,Substrate,,Product,Boronic Ester,Active Catalyst-Ligand,Catalyst,Ligand,Buried_Vol,PyramidalizationAR,PyramidalizationG,SASA_area,SASA_vol,Sterimol_L,SterimolB_1,Sterimol_B_5,Buried_Sterimol_L,Buried_SterimolB_1,Buried_Sterimol_B_5,Hirshfeld Heavy Atom Charge,CM5 Charge,Hirshfeld Carbon Charge,Hirshfeld Hydrogen Charge,ESP Heavy Atom Charge,ESP Carbon Charge,ESP Hydrogen Charge,NPA Carbon Charge,NPA Hydrogen Charge,MBS Heavy Atom Charge,MBS Carbon Charge,MBS Hydrogen Charge,Mulliken Heavy Charge,Mulliken Carbon Charge,Mulliken Hydrogen Charge,Solvent,Temp,Aliphatic Atom Count,Aliphatic Bond Count,Aliphatic Ring Count,Aromatic Atom Count,Aromatic Bond Count,Aromatic Ring Count,Steric Effect Index,Atomic_Polarizability,Balaban Index,Chain Atom Count,Distance Degree,Dreiding Energy,Eccentricity,Harary Index,Hydrogen Acceptor Count,Hydrogen Acceptor Site Count,Heteroatom Aromatic Ring Count,Hydrogen Donor Count,Hydrogen Donor Site Count,Hyper Wiener Index,Largest Ring Size,Max Projection Area,Max Projection Radius,MaxZ,Moleculare Polarizability,Platt Index,Refractivity,Ring Atom Count,Rot Bond Count,Sigma Electronegativity,Wiener Index,Product_Ratio
20,"InChI=1S/C20H20N2O4/c1-25-19(23)18(11-15-12-21-17-10-6-5-9-16(15)17)22-20(24)26-13-14-7-3-2-4-8-14/h2-10,12,18,21H,11,13H2,1H3,(H,22,24)/t18-/m0/s1",,"InChI=1S/C26H31BN2O6/c1-25(2)26(3,4)35-27(34-25)19-12-9-13-20-22(19)18(15-28-20)14-21(23(30)32-5)29-24(31)33-16-17-10-7-6-8-11-17/h6-13,15,21,28H,14,16H2,1-5H3,(H,29,31)/t21-/m0/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,-0.011481,-0.006161,-0.054185,0.042704,-0.021106,-0.143334,0.122229,-0.20485,0.20502,-0.015556,-0.119274,0.103718,-0.946836,-1.061177,0.114341,1,60,11,12,0,15,16,3,2.515467909,1.359456,1.470548785,11,161,65.31,13,93.09153069,4,7,1,2,2,7763,6,91.03183891,7.11057015,8.701990181,38.5319438,80,97.4425,15,8,8.382389666,1838,0
21,"InChI=1S/C20H20N2O4/c1-25-19(23)18(11-15-12-21-17-10-6-5-9-16(15)17)22-20(24)26-13-14-7-3-2-4-8-14/h2-10,12,18,21H,11,13H2,1H3,(H,22,24)/t18-/m0/s1",,"InChI=1S/C26H31BN2O6/c1-25(2)26(3,4)35-27(34-25)19-11-12-21-20(14-19)18(15-28-21)13-22(23(30)32-5)29-24(31)33-16-17-9-7-6-8-10-17/h6-12,14-15,22,28H,13,16H2,1-5H3,(H,29,31)/t22-/m0/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,-0.02395,-0.023607,-0.065035,0.041085,-0.058107,-0.14261,0.084502,-0.20984,0.20221,-0.022674,-0.123465,0.100792,-0.170401,-0.288861,0.11846,1,60,11,12,0,15,16,3,2.379176753,1.359456,1.470548785,11,181,65.31,14,93.09153069,4,7,1,2,2,7763,6,91.03183891,7.11057015,8.701990181,38.5319438,80,97.4425,15,8,8.317050552,1838,0
22,"InChI=1S/C20H20N2O4/c1-25-19(23)18(11-15-12-21-17-10-6-5-9-16(15)17)22-20(24)26-13-14-7-3-2-4-8-14/h2-10,12,18,21H,11,13H2,1H3,(H,22,24)/t18-/m0/s1",,"InChI=1S/C26H31BN2O6/c1-25(2)26(3,4)35-27(34-25)19-11-12-20-18(15-28-21(20)14-19)13-22(23(30)32-5)29-24(31)33-16-17-9-7-6-8-10-17/h6-12,14-15,22,28H,13,16H2,1-5H3,(H,29,31)/t22-/m0/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,-0.015001,-0.014445,-0.058484,0.043482,0.026425,-0.06012,0.086545,-0.21871,0.20459,-0.009346,-0.113531,0.104185,-0.185252,-0.306884,0.121632,1,60,11,12,0,15,16,3,2.484916572,1.359456,1.470548785,11,163,65.31,12,93.09153069,4,7,1,2,2,7763,6,91.03183891,7.11057015,8.701990181,38.5319438,80,97.4425,15,8,8.330877185,1838,0
23,"InChI=1S/C20H20N2O4/c1-25-19(23)18(11-15-12-21-17-10-6-5-9-16(15)17)22-20(24)26-13-14-7-3-2-4-8-14/h2-10,12,18,21H,11,13H2,1H3,(H,22,24)/t18-/m0/s1",,"InChI=1S/C26H31BN2O6/c1-25(2)26(3,4)35-27(34-25)20-13-9-12-19-18(15-28-22(19)20)14-21(23(30)32-5)29-24(31)33-16-17-10-7-6-8-11-17/h6-13,15,21,28H,14,16H2,1-5H3,(H,29,31)/t21-/m0/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,-0.019785,-0.011116,-0.064678,0.044894,-0.154234,-0.284109,0.129874,-0.23317,0.20734,-0.026334,-0.129003,0.102668,-0.216256,-0.32386,0.107604,1,60,11,12,0,15,16,3,2.764619882,1.116290667,1.470548785,11,103,65.31,9,93.09153069,4,7,1,2,2,7763,6,91.03183891,7.11057015,8.701990181,38.5319438,80,97.4425,15,8,8.039293424,1838,1
24,"InChI=1S/C20H20N2O4/c1-25-19(23)18(11-15-12-21-17-10-6-5-9-16(15)17)22-20(24)26-13-14-7-3-2-4-8-14/h2-10,12,18,21H,11,13H2,1H3,(H,22,24)/t18-/m0/s1",,"InChI=1S/C26H31BN2O6/c1-25(2)26(3,4)35-27(34-25)22(17-11-7-6-8-12-17)33-24(31)29-21(23(30)32-5)15-18-16-28-20-14-10-9-13-19(18)20/h6-14,16,21-22,28H,15H2,1-5H3,(H,29,31)/t21-,22?/m0/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.115978,0.173306,0.023948,0.045556,0.085265,-0.074342,0.07875,-0.04158,0.1952,0.258668,0.021446,0.117006,-0.220796,-0.569205,0.167651,1,60,11,12,0,15,16,3,3.456827683,1.359456,1.470548785,11,143,65.31,11,93.09153069,4,7,1,2,2,7763,6,91.03183891,7.11057015,8.701990181,38.5319438,80,97.4425,15,8,8.388492789,1838,0
25,"InChI=1S/C20H20N2O4/c1-25-19(23)18(11-15-12-21-17-10-6-5-9-16(15)17)22-20(24)26-13-14-7-3-2-4-8-14/h2-10,12,18,21H,11,13H2,1H3,(H,22,24)/t18-/m0/s1",,"InChI=1S/C26H31BN2O6/c1-25(2)26(3,4)35-27(34-25)20-12-8-6-10-17(20)16-33-24(31)29-22(23(30)32-5)14-18-15-28-21-13-9-7-11-19(18)21/h6-13,15,22,28H,14,16H2,1-5H3,(H,29,31)/t22-/m0/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.005786,0.00974,-0.042701,0.048488,-0.027694,-0.134409,0.106715,-0.18678,0.2065,0.003415,-0.102149,0.105564,-0.011348,-0.124483,0.113134,1,60,11,12,0,15,16,3,2.571839988,1.359456,1.470548785,11,144,65.31,12,93.09153069,4,7,1,2,2,7763,6,91.03183891,7.11057015,8.701990181,38.5319438,80,97.4425,15,8,8.42028076,1838,0
26,"InChI=1S/C20H20N2O4/c1-25-19(23)18(11-15-12-21-17-10-6-5-9-16(15)17)22-20(24)26-13-14-7-3-2-4-8-14/h2-10,12,18,21H,11,13H2,1H3,(H,22,24)/t18-/m0/s1",,"InChI=1S/C26H31BN2O6/c1-25(2)26(3,4)35-27(34-25)19-10-8-9-17(13-19)16-33-24(31)29-22(23(30)32-5)14-18-15-28-21-12-7-6-11-20(18)21/h6-13,15,22,28H,14,16H2,1-5H3,(H,29,31)/t22-/m0/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.004779,0.004919,-0.044353,0.049132,0.006285,-0.073767,0.080052,-0.20023,0.20754,0.004479,-0.104346,0.108825,-0.211461,-0.339711,0.12825,1,60,11,12,0,15,16,3,2.36457889,1.359456,1.470548785,11,183,65.31,13,93.09153069,4,7,1,2,2,7763,6,91.03183891,7.11057015,8.701990181,38.5319438,80,97.4425,15,8,8.249654827,1838,0
27,"InChI=1S/C20H20N2O4/c1-25-19(23)18(11-15-12-21-17-10-6-5-9-16(15)17)22-20(24)26-13-14-7-3-2-4-8-14/h2-10,12,18,21H,11,13H2,1H3,(H,22,24)/t18-/m0/s1",,"InChI=1S/C26H31BN2O6/c1-25(2)26(3,4)35-27(34-25)19-12-10-17(11-13-19)16-33-24(31)29-22(23(30)32-5)14-18-15-28-21-9-7-6-8-20(18)21/h6-13,15,22,28H,14,16H2,1-5H3,(H,29,31)/t22-/m0/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.006089,0.006129,-0.04312,0.049209,0.002178,-0.082671,0.084849,-0.19839,0.2074,0.007213,-0.101472,0.108685,0.035162,-0.093135,0.128297,1,60,11,12,0,15,16,3,2.36457889,1.359456,1.470548785,11,183,65.31,13,93.09153069,4,7,1,2,2,7763,6,91.03183891,7.11057015,8.701990181,38.5319438,80,97.4425,15,8,8.249654827,1838,0
28,"InChI=1S/C20H20N2O4/c1-25-19(23)18(11-15-12-21-17-10-6-5-9-16(15)17)22-20(24)26-13-14-7-3-2-4-8-14/h2-10,12,18,21H,11,13H2,1H3,(H,22,24)/t18-/m0/s1",,"InChI=1S/C26H31BN2O6/c1-25(2)26(3,4)35-27(34-25)22-19(18-13-9-10-14-20(18)28-22)15-21(23(30)32-5)29-24(31)33-16-17-11-7-6-8-12-17/h6-14,21,28H,15-16H2,1-5H3,(H,29,31)/t21-/m0/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.04897,0.128887,-0.008886,0.057857,0.162183,0.039367,0.122817,0.009,0.21221,0.116199,-0.013746,0.129945,0.073179,-0.058535,0.131714,1,60,11,12,0,15,16,3,2.170572331,1.116290667,1.470548785,11,129,65.31,10,93.09153069,4,7,1,2,2,7763,6,91.03183891,7.11057015,8.701990181,38.5319438,80,97.4425,15,8,8.747066584,1838,0
29,"InChI=1S/C20H20N2O4/c1-25-19(23)18(11-15-12-21-17-10-6-5-9-16(15)17)22-20(24)26-13-14-7-3-2-4-8-14/h2-10,12,18,21H,11,13H2,1H3,(H,22,24)/t18-/m0/s1",,"InChI=1S/C26H31BN2O6/c1-25(2)26(3,4)35-27(34-25)21(19-15-28-20-14-10-9-13-18(19)20)22(23(30)32-5)29-24(31)33-16-17-11-7-6-8-12-17/h6-15,21-22,28H,16H2,1-5H3,(H,29,31)/t21?,22-/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.026858,0.053415,-0.056513,0.040872,0.158224,0.320636,-0.090895,-0.39278,0.22705,0.063222,-0.153651,0.11318,-0.175947,-0.504243,0.174487,1,60,11,12,0,15,16,3,3.456827683,1.359456,1.470548785,11,143,65.31,11,93.09153069,4,7,1,2,2,7763,6,91.03183891,7.11057015,8.701990181,38.5319438,80,97.4425,15,8,8.388492789,1838,0
30,"InChI=1S/C27H38N2O3Si/c1-25(2,3)33(5,6)32-17-14-26-12-9-15-29-16-13-27(24(26)29)20-10-7-8-11-21(20)28-22(27)19(18-26)23(30)31-4/h7-12,24,28H,13-18H2,1-6H3/t24-,26+,27-/m0/s1",,"InChI=1S/C33H49BN2O5Si/c1-29(2,3)42(9,10)39-20-18-32-16-15-25(34-40-30(4,5)31(6,7)41-34)36-19-17-33(28(32)36)23-13-11-12-14-24(23)35-26(33)22(21-32)27(37)38-8/h11-16,25,28,35H,17-21H2,1-10H3/t25?,28-,32+,33-/m0/s1",2,5,6,6,31,1.005835671,10.00822993,875.3439135,1697.282211,8.602930677,5.099262904,7.832923246,7.116061716,5.099262904,7.370866943,0.056396,0.142948,-0.011107,0.024126,0.319528,0.412695,-0.068013,-0.18844,0.17257,0.133229,-0.029277,0.064888,0.161802,-0.117131,0.131269,1,23,27,31,4,6,6,1,2.547074309,1.116290667,1.452558572,14,157,165.72,9,150.2127345,4,6,0,1,1,10558,6,114.9316784,8.147176045,11.34647089,52.6545701,126,133.0246,19,7,7.981658846,2763,0
31,"InChI=1S/C27H38N2O3Si/c1-25(2,3)33(5,6)32-17-14-26-12-9-15-29-16-13-27(24(26)29)20-10-7-8-11-21(20)28-22(27)19(18-26)23(30)31-4/h7-12,24,28H,13-18H2,1-6H3/t24-,26+,27-/m0/s1",,"InChI=1S/C33H49BN2O5Si/c1-29(2,3)42(9,10)39-20-17-32-15-12-18-36-19-16-33(28(32)36)25-23(34-40-30(4,5)31(6,7)41-34)13-11-14-24(25)35-26(33)22(21-32)27(37)38-8/h11-15,28,35H,16-21H2,1-10H3/t28-,32+,33-/m0/s1",2,5,6,6,31,1.005835671,10.00822993,875.3439135,1697.282211,8.602930677,5.099262904,7.832923246,7.116061716,5.099262904,7.370866943,-0.000998,0.003101,-0.047483,0.046485,0.001587,-0.115878,0.117465,-0.19126,0.21035,-0.001733,-0.109108,0.107375,-0.425674,-0.548921,0.123247,1,23,27,31,4,6,6,1,2.592430993,1.359456,1.452558572,14,185,165.72,11,150.2127345,4,6,0,1,1,10558,6,114.9316784,8.147176045,11.34647089,52.6545701,126,133.0246,19,7,8.244914755,2763,0
32,"InChI=1S/C27H38N2O3Si/c1-25(2,3)33(5,6)32-17-14-26-12-9-15-29-16-13-27(24(26)29)20-10-7-8-11-21(20)28-22(27)19(18-26)23(30)31-4/h7-12,24,28H,13-18H2,1-6H3/t24-,26+,27-/m0/s1",,"InChI=1S/C33H49BN2O5Si/c1-29(2,3)42(9,10)39-18-16-32-19-22(34-40-30(4,5)31(6,7)41-34)21-36-17-15-33(28(32)36)24-13-11-12-14-25(24)35-26(33)23(20-32)27(37)38-8/h11-14,19,28,35H,15-18,20-21H2,1-10H3/t28-,32-,33-/m0/s1",2,5,6,6,31,1.005835671,10.00822993,875.3439135,1697.282211,8.602930677,5.099262904,7.832923246,7.116061716,5.099262904,7.370866943,-0.016252,-0.015024,-0.058015,0.041763,-0.16505,-0.26711,0.102061,-0.19365,0.20107,-0.02763,-0.127024,0.099395,-0.323544,-0.447499,0.123955,1,23,27,31,4,6,6,1,2.688432961,1.359456,1.452558572,14,167,165.72,10,150.2127345,4,6,0,1,1,10558,6,114.9316784,8.147176045,11.34647089,52.6545701,126,133.0246,19,7,8.279365139,2763,0
33,"InChI=1S/C27H38N2O3Si/c1-25(2,3)33(5,6)32-17-14-26-12-9-15-29-16-13-27(24(26)29)20-10-7-8-11-21(20)28-22(27)19(18-26)23(30)31-4/h7-12,24,28H,13-18H2,1-6H3/t24-,26+,27-/m0/s1",,"InChI=1S/C33H49BN2O5Si/c1-29(2,3)42(9,10)39-19-16-32-14-11-17-36-18-15-33(28(32)36)24-20-22(34-40-30(4,5)31(6,7)41-34)12-13-25(24)35-26(33)23(21-32)27(37)38-8/h11-14,20,28,35H,15-19,21H2,1-10H3/t28-,32+,33-/m0/s1",2,5,6,6,31,1.005835671,10.00822993,875.3439135,1697.282211,8.602930677,5.099262904,7.832923246,7.116061716,5.099262904,7.370866943,-0.01642,-0.016173,-0.060814,0.044394,-0.076502,-0.174978,0.098476,-0.2245,0.20771,-0.01528,-0.12176,0.10648,-0.432952,-0.557818,0.124866,1,23,27,31,4,6,6,1,2.422719515,1.359456,1.452558572,14,212,165.72,12,150.2127345,4,6,0,1,1,10558,6,114.9316784,8.147176045,11.34647089,52.6545701,126,133.0246,19,7,8.209292596,2763,0
34,"InChI=1S/C27H38N2O3Si/c1-25(2,3)33(5,6)32-17-14-26-12-9-15-29-16-13-27(24(26)29)20-10-7-8-11-21(20)28-22(27)19(18-26)23(30)31-4/h7-12,24,28H,13-18H2,1-6H3/t24-,26+,27-/m0/s1",,"InChI=1S/C33H49BN2O5Si/c1-29(2,3)42(9,10)39-20-17-32-21-22(27(37)38-8)26-33(23-13-11-12-14-24(23)35-26)16-19-36(28(32)33)18-15-25(32)34-40-30(4,5)31(6,7)41-34/h11-15,28,35H,16-21H2,1-10H3/t28-,32+,33-/m0/s1",2,5,6,6,31,1.005835671,10.00822993,875.3439135,1697.282211,8.602930677,5.099262904,7.832923246,7.116061716,5.099262904,7.370866943,-0.010465,-0.002046,-0.048175,0.03771,-0.122628,-0.278615,0.155987,-0.17725,0.22557,-0.004234,-0.126262,0.122028,0.261667,0.085932,0.175735,1,23,27,31,4,6,6,1,2.860647811,1.116290667,1.452558572,14,146,165.72,9,150.2127345,4,6,0,1,1,10558,6,114.9316784,8.147176045,11.34647089,52.6545701,126,133.0246,19,7,7.761538074,2763,0
35,"InChI=1S/C27H38N2O3Si/c1-25(2,3)33(5,6)32-17-14-26-12-9-15-29-16-13-27(24(26)29)20-10-7-8-11-21(20)28-22(27)19(18-26)23(30)31-4/h7-12,24,28H,13-18H2,1-6H3/t24-,26+,27-/m0/s1",,"InChI=1S/C33H49BN2O5Si/c1-29(2,3)42(9,10)39-19-16-32-14-11-17-36-18-15-33(28(32)36)24-13-12-22(34-40-30(4,5)31(6,7)41-34)20-25(24)35-26(33)23(21-32)27(37)38-8/h11-14,20,28,35H,15-19,21H2,1-10H3/t28-,32+,33-/m0/s1",2,5,6,6,31,1.005835671,10.00822993,875.3439135,1697.282211,8.602930677,5.099262904,7.832923246,7.116061716,5.099262904,7.370866943,-0.000768,-0.000195,-0.048207,0.047439,0.071764,-0.012853,0.084617,-0.18805,0.2072,0.008864,-0.099472,0.108336,-0.057142,-0.183953,0.126811,1,23,27,31,4,6,6,1,2.531546821,1.359456,1.452558572,14,164,165.72,8,150.2127345,4,6,0,1,1,10558,6,114.9316784,8.147176045,11.34647089,52.6545701,126,133.0246,19,7,8.093937377,2763,0
36,"InChI=1S/C27H38N2O3Si/c1-25(2,3)33(5,6)32-17-14-26-12-9-15-29-16-13-27(24(26)29)20-10-7-8-11-21(20)28-22(27)19(18-26)23(30)31-4/h7-12,24,28H,13-18H2,1-6H3/t24-,26+,27-/m0/s1",,"InChI=1S/C33H49BN2O5Si/c1-29(2,3)42(9,10)39-20-17-32-15-12-18-36-19-16-33(28(32)36)23-13-11-14-24(34-40-30(4,5)31(6,7)41-34)25(23)35-26(33)22(21-32)27(37)38-8/h11-15,28,35H,16-21H2,1-10H3/t28-,32+,33-/m0/s1",2,5,6,6,31,1.005835671,10.00822993,875.3439135,1697.282211,8.602930677,5.099262904,7.832923246,7.116061716,5.099262904,7.370866943,-0.01709,-0.008229,-0.064274,0.047183,-0.208547,-0.363781,0.155234,-0.24329,0.21111,-0.030238,-0.136685,0.106447,-0.492222,-0.60243,0.110207,1,23,27,31,4,6,6,1,2.831227768,1.359456,1.452558572,14,140,165.72,7,150.2127345,4,6,0,1,1,10558,6,114.9316784,8.147176045,11.34647089,52.6545701,126,133.0246,19,7,8.079774897,2763,1
37,"InChI=1S/C27H38N2O3Si/c1-25(2,3)33(5,6)32-17-14-26-12-9-15-29-16-13-27(24(26)29)20-10-7-8-11-21(20)28-22(27)19(18-26)23(30)31-4/h7-12,24,28H,13-18H2,1-6H3/t24-,26+,27-/m0/s1",,"InChI=1S/C33H49BN2O5Si/c1-29(2,3)42(8,9)39-20-17-32-15-12-18-36-19-16-33(28(32)36)24-13-10-11-14-25(24)35-26(33)23(21-32)27(37)38-22-34-40-30(4,5)31(6,7)41-34/h10-15,28,35H,16-22H2,1-9H3/t28-,32+,33-/m0/s1",2,5,6,6,31,1.005835671,10.00822993,875.3439135,1697.282211,8.602930677,5.099262904,7.832923246,7.116061716,5.099262904,7.370866943,0.127587,0.189743,-0.014201,0.04625,0.199788,-0.022546,0.070819,-0.21035,0.18522,0.26941,-0.077963,0.11681,0.299916,-0.178846,0.166535,1,23,27,31,4,6,6,1,4.241874822,1.116290667,1.452558572,14,208,165.72,11,150.2127345,4,6,0,1,1,10558,6,114.9316784,8.147176045,11.34647089,52.6545701,126,133.0246,19,7,7.53701422,2763,0
