,Substrate,,Product,Boronic Ester,Active Catalyst-Ligand,Catalyst,Ligand,Buried_Vol,PyramidalizationAR,PyramidalizationG,SASA_area,SASA_vol,Sterimol_L,SterimolB_1,Sterimol_B_5,Buried_Sterimol_L,Buried_SterimolB_1,Buried_Sterimol_B_5,Hirshfeld Heavy Atom Charge,CM5 Charge,Hirshfeld Carbon Charge,Hirshfeld Hydrogen Charge,ESP Heavy Atom Charge,ESP Carbon Charge,ESP Hydrogen Charge,NPA Carbon Charge,NPA Hydrogen Charge,MBS Heavy Atom Charge,MBS Carbon Charge,MBS Hydrogen Charge,Mulliken Heavy Charge,Mulliken Carbon Charge,Mulliken Hydrogen Charge,Solvent,Temp,Aliphatic Atom Count,Aliphatic Bond Count,Aliphatic Ring Count,Aromatic Atom Count,Aromatic Bond Count,Aromatic Ring Count,Steric Effect Index,Atomic_Polarizability,Balaban Index,Chain Atom Count,Distance Degree,Dreiding Energy,Eccentricity,Harary Index,Hydrogen Acceptor Count,Hydrogen Acceptor Site Count,Heteroatom Aromatic Ring Count,Hydrogen Donor Count,Hydrogen Donor Site Count,Hyper Wiener Index,Largest Ring Size,Max Projection Area,Max Projection Radius,MaxZ,Moleculare Polarizability,Platt Index,Refractivity,Ring Atom Count,Rot Bond Count,Sigma Electronegativity,Wiener Index,Product_Ratio
38,"InChI=1S/C27H38N2O3Si/c1-25(2,3)33(5,6)32-17-14-26-12-9-15-29-16-13-27(24(26)29)20-10-7-8-11-21(20)28-22(27)19(18-26)23(30)31-4/h7-12,24,28H,13-18H2,1-6H3/t24-,26+,27-/m0/s1",,"InChI=1S/C33H49BN2O5Si/c1-29(2,3)42(9,22-34-40-30(4,5)31(6,7)41-34)39-20-17-32-15-12-18-36-19-16-33(28(32)36)24-13-10-11-14-25(24)35-26(33)23(21-32)27(37)38-8/h10-15,28,35H,16-22H2,1-9H3/t28-,32+,33-,42?/m0/s1",2,5,6,6,31,1.005835671,10.00822993,875.3439135,1697.282211,8.602930677,5.099262904,7.832923246,7.116061716,5.099262904,7.370866943,-0.091433,-0.033724,-0.214057,0.042903,-0.173311,-0.415944,0.075229,-1.1182,0.23269,-0.146882,-0.444039,0.097407,-0.440367,-1.006807,0.183934,1,23,27,31,4,6,6,1,2.460867147,1.359456,1.452558572,14,194,165.72,11,150.2127345,4,6,0,1,1,10558,6,114.9316784,8.147176045,11.34647089,52.6545701,126,133.0246,19,7,8.022212105,2763,0
39,"InChI=1S/C27H38N2O3Si/c1-25(2,3)33(5,6)32-17-14-26-12-9-15-29-16-13-27(24(26)29)20-10-7-8-11-21(20)28-22(27)19(18-26)23(30)31-4/h7-12,24,28H,13-18H2,1-6H3/t24-,26+,27-/m0/s1",,"InChI=1S/C33H49BN2O5Si/c1-29(2,22-34-40-30(3,4)31(5,6)41-34)42(8,9)39-20-17-32-15-12-18-36-19-16-33(28(32)36)24-13-10-11-14-25(24)35-26(33)23(21-32)27(37)38-7/h10-15,28,35H,16-22H2,1-9H3/t28-,32+,33-/m0/s1",2,5,6,6,31,1.005835671,10.00822993,875.3439135,1697.282211,8.602930677,5.099262904,7.832923246,7.116061716,5.099262904,7.370866943,-0.004843,0.012068,-0.100878,0.034758,-0.128696,-0.12821,-0.000619,-0.57368,0.2029,-0.021825,-0.259349,0.083287,-0.081728,-0.506927,0.148731,1,23,27,31,4,6,6,1,1.868128024,1.116290667,1.452558572,14,233,165.72,12,150.2127345,4,6,0,1,1,10558,6,114.9316784,8.147176045,11.34647089,52.6545701,126,133.0246,19,7,7.426778222,2763,0
40,"InChI=1S/C27H38N2O3Si/c1-25(2,3)33(5,6)32-17-14-26-12-9-15-29-16-13-27(24(26)29)20-10-7-8-11-21(20)28-22(27)19(18-26)23(30)31-4/h7-12,24,28H,13-18H2,1-6H3/t24-,26+,27-/m0/s1",,"InChI=1S/C33H49BN2O5Si/c1-29(2,3)42(9,10)39-25(34-40-30(4,5)31(6,7)41-34)21-32-16-13-18-36-19-17-33(28(32)36)23-14-11-12-15-24(23)35-26(33)22(20-32)27(37)38-8/h11-16,25,28,35H,17-21H2,1-10H3/t25?,28-,32-,33-/m0/s1",2,5,6,6,31,1.005835671,10.00822993,875.3439135,1697.282211,8.602930677,5.099262904,7.832923246,7.116061716,5.099262904,7.370866943,0.087469,0.12649,0.023119,0.031869,0.339655,0.424654,-0.00161,-0.01096,0.1617,0.208752,0.038703,0.080627,-0.412584,-0.720335,0.156002,1,23,27,31,4,6,6,1,3.023362912,1.116290667,1.452558572,14,127,165.72,7,150.2127345,4,6,0,1,1,10558,6,114.9316784,8.147176045,11.34647089,52.6545701,126,133.0246,19,7,7.890396303,2763,0
41,"InChI=1S/C27H38N2O3Si/c1-25(2,3)33(5,6)32-17-14-26-12-9-15-29-16-13-27(24(26)29)20-10-7-8-11-21(20)28-22(27)19(18-26)23(30)31-4/h7-12,24,28H,13-18H2,1-6H3/t24-,26+,27-/m0/s1",,"InChI=1S/C33H49BN2O5Si/c1-29(2,3)42(9,10)39-21-18-32-16-13-19-36-20-17-33(28(32)36)22-14-11-12-15-23(22)35-26(33)24(27(37)38-8)25(32)34-40-30(4,5)31(6,7)41-34/h11-16,25,28,35H,17-21H2,1-10H3/t25?,28-,32+,33-/m0/s1",2,5,6,6,31,1.005835671,10.00822993,875.3439135,1697.282211,8.602930677,5.099262904,7.832923246,7.116061716,5.099262904,7.370866943,0.004657,0.033795,-0.064655,0.037291,0.154296,0.261501,-0.00361,-0.3929,0.23725,0.05256,-0.163874,0.111855,-0.350164,-0.723357,0.195315,1,23,27,31,4,6,6,1,3.915340463,1.359456,1.452558572,14,129,165.72,8,150.2127345,4,6,0,1,1,10558,6,114.9316784,8.147176045,11.34647089,52.6545701,126,133.0246,19,7,9.47477364,2763,0
42,"InChI=1S/C7H4BrF3/c8-6-3-1-2-5(4-6)7(9,10)11/h1-4H",,"InChI=1S/C13H15BBrF3O2/c1-11(2)12(3,4)20-14(19-11)9-5-8(13(16,17)18)6-10(15)7-9/h5-7H,1-4H3",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.030252,0.030728,-0.029129,0.05938,0.000388,-0.110175,0.110563,-0.18018,0.21779,0.031105,-0.091845,0.12295,-0.040657,-0.18339,0.142733,5,25,5,5,0,6,6,1,2.535951078,1.359456,2.237016257,5,24,17.19,4,26.78333333,0,0,0,0,0,317,6,48.67048037,4.850321722,5.038945422,14.65581426,32,39.6545,6,1,8.561150855,148,1
43,"InChI=1S/C7H4BrF3/c8-6-3-1-2-5(4-6)7(9,10)11/h1-4H",,"InChI=1S/C13H15BBrF3O2/c1-11(2)12(3,4)20-14(19-11)10-6-5-8(15)7-9(10)13(16,17)18/h5-7H,1-4H3",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.021149,0.023062,-0.035851,0.057,0.042984,-0.069709,0.112693,-0.17983,0.22884,0.041058,-0.091466,0.132524,-0.026409,-0.174771,0.148362,5,25,5,5,0,6,6,1,2.756551118,1.359456,2.237016257,5,30,17.19,5,26.78333333,0,0,0,0,0,317,6,48.67048037,4.850321722,5.038945422,14.65581426,32,39.6545,6,1,8.482279651,148,0
44,"InChI=1S/C7H4BrF3/c8-6-3-1-2-5(4-6)7(9,10)11/h1-4H",,"InChI=1S/C13H15BBrF3O2/c1-11(2)12(3,4)20-14(19-11)9-6-5-8(7-10(9)15)13(16,17)18/h5-7H,1-4H3",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.049291,0.053028,-0.017625,0.066916,0.059345,-0.00744,0.066785,-0.20882,0.22782,0.055086,-0.077894,0.13298,-0.052958,-0.206493,0.153535,5,25,5,5,0,6,6,1,2.920055078,1.359456,2.237016257,5,22,17.19,3,26.78333333,0,0,0,0,0,317,6,48.67048037,4.850321722,5.038945422,14.65581426,32,39.6545,6,1,8.777996057,148,0
45,"InChI=1S/C7H4BrF3/c8-6-3-1-2-5(4-6)7(9,10)11/h1-4H",,"InChI=1S/C13H15BBrF3O2/c1-11(2)12(3,4)20-14(19-11)10-8(13(16,17)18)6-5-7-9(10)15/h5-7H,1-4H3",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.043969,0.049599,-0.022124,0.066093,0.061473,-0.025674,0.087147,-0.2021,0.2421,0.065725,-0.079433,0.145158,0.024957,-0.13769,0.162647,5,25,5,5,0,6,6,1,3.650120889,1.359456,2.237016257,5,19,17.19,3,26.78333333,0,0,0,0,0,317,6,48.67048037,4.850321722,5.038945422,14.65581426,32,39.6545,6,1,8.770835197,148,0
46,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-24(2,3)32-23(31)30-13-9-11-20-19-14-18(17-28-33-25(4,5)26(6,7)34-28)16-27(20,30)21-10-8-12-29-22(21)15-19/h8,10,12,18-20H,9,11,13-17H2,1-7H3/t18-,19+,20-,27-/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.003127,0.009225,-0.099538,0.035419,-0.132158,-0.270147,0.053043,-0.56192,0.20141,-0.008104,-0.254765,0.083778,-0.152503,-0.587033,0.145605,1,80,19,22,3,6,6,1,1.443579015,1.116290667,1.530199055,8,136,100.02,9,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,7.655035639,1250,0
47,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-17-16-27-19(12-10-14-30(27)23(31)32-24(2,3)4)18(15-21-20(27)11-9-13-29-21)22(17)28-33-25(5,6)26(7,8)34-28/h9,11,13,17-19,22H,10,12,14-16H2,1-8H3/t17-,18-,19+,22-,27+/m0/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.000772,0.007205,-0.063344,0.030791,-0.237205,-0.292929,0.012824,-0.37044,0.19495,-0.004751,-0.149867,0.069829,-0.52576,-0.815937,0.143303,1,80,19,22,3,6,6,1,2.772251679,1.116290667,1.530199055,8,98,100.02,8,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,8.381909143,1250,0
48,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-18-15-19-16-21-20(11-9-13-29-21)27(17-18)26(19,28-33-24(5,6)25(7,8)34-28)12-10-14-30(27)22(31)32-23(2,3)4/h9,11,13,18-19H,10,12,14-17H2,1-8H3/t18-,19+,26+,27+/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.006731,0.014471,-0.025715,0.032446,-0.158491,-0.169069,0.010578,-0.21187,0.20711,0.018365,-0.056427,0.074792,-0.131848,-0.274066,0.142218,1,80,19,22,3,6,6,1,4.021603519,1.359456,1.530199055,8,76,100.02,6,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,8.625698753,1250,0
49,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-17-14-18-15-21-19(10-9-12-29-21)27(16-17)22(18)20(28-33-25(5,6)26(7,8)34-28)11-13-30(27)23(31)32-24(2,3)4/h9-10,12,17-18,20,22H,11,13-16H2,1-8H3/t17-,18+,20-,22+,27+/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.002819,0.011267,-0.064125,0.031345,0.063232,0.143924,-0.048883,-0.38223,0.19751,0.002696,-0.154129,0.07753,0.02019,-0.277765,0.151371,1,80,19,22,3,6,6,1,2.26836653,1.359456,1.530199055,8,127,100.02,9,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,8.739327406,1250,0
50,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-17-12-18-13-22-20(10-9-11-29-22)27(15-17)21(18)14-19(16-30(27)23(31)32-24(2,3)4)28-33-25(5,6)26(7,8)34-28/h9-11,17-19,21H,12-16H2,1-8H3/t17-,18+,19?,21-,27+/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.013953,0.022137,-0.061192,0.035641,-0.04511,-0.057834,0.004566,-0.38639,0.19849,0.02027,-0.145926,0.083228,-0.141982,-0.44555,0.150039,1,80,19,22,3,6,6,1,2.673938444,1.359456,1.530199055,8,95,100.02,7,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,8.4764192,1250,0
51,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-17-14-18-15-21-20(10-9-13-29-21)27(16-17)19(18)11-12-22(30(27)23(31)32-24(2,3)4)28-33-25(5,6)26(7,8)34-28/h9-10,13,17-19,22H,11-12,14-16H2,1-8H3/t17-,18+,19-,22+,27-/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.062169,0.156285,-0.009905,0.040729,0.200674,0.249678,0.007566,-0.17571,0.24223,0.171313,-0.051622,0.136906,0.177208,-0.175153,0.194865,1,80,19,22,3,6,6,1,2.719765494,1.116290667,1.530199055,8,104,100.02,8,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,7.552394191,1250,0
52,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-18-14-19-15-22-21(10-8-12-29-22)27(16-18)20(19)11-9-13-30(27)23(31)32-24(2,3)17-28-33-25(4,5)26(6,7)34-28/h8,10,12,18-20H,9,11,13-17H2,1-7H3/t18-,19+,20-,27-/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.003106,0.026012,-0.108394,0.038534,-0.12795,-0.334326,0.057604,-0.60436,0.20386,0.026884,-0.266862,0.085518,0.084271,-0.388341,0.140166,1,80,19,22,3,6,6,1,2.433404457,1.359456,1.530199055,8,114,100.02,8,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,8.467813352,1250,0
53,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-17-14-18-15-21-22(20(11-12-29-21)28-33-25(5,6)26(7,8)34-28)27(16-17)19(18)10-9-13-30(27)23(31)32-24(2,3)4/h11-12,17-19H,9-10,13-16H2,1-8H3/t17-,18+,19-,27-/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.01963,0.032399,-0.030974,0.050604,0.241617,0.186528,0.05509,-0.16081,0.21586,0.031889,-0.085485,0.117374,-0.041902,-0.19497,0.153068,1,80,19,22,3,6,6,1,2.667345622,1.116290667,1.530199055,8,97,100.02,7,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,7.554419265,1250,0
54,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-17-12-18-13-22-21(14-19(16-29-22)28-33-25(5,6)26(7,8)34-28)27(15-17)20(18)10-9-11-30(27)23(31)32-24(2,3)4/h14,16-18,20H,9-13,15H2,1-8H3/t17-,18+,20-,27-/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,-0.004435,0.001696,-0.054654,0.050219,-0.264838,-0.397344,0.132506,-0.24499,0.2125,-0.013754,-0.124741,0.110988,-0.3989,-0.525582,0.126682,1,80,19,22,3,6,6,1,2.485172108,1.116290667,1.530199055,8,102,100.02,7,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,7.620923897,1250,1
55,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-17-14-18-15-21-20(11-12-22(29-21)28-33-25(5,6)26(7,8)34-28)27(16-17)19(18)10-9-13-30(27)23(31)32-24(2,3)4/h11-12,17-19H,9-10,13-16H2,1-8H3/t17-,18+,19-,27-/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.071555,0.161737,0.022615,0.048939,0.417789,0.39843,0.019359,0.05812,0.18679,0.165389,0.051841,0.113548,0.108792,-0.019705,0.128496,1,80,19,22,3,6,6,1,2.523938423,1.116290667,1.530199055,8,89,100.02,6,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,8.063159247,1250,0
56,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-17-15-18-19-12-10-14-30(23(31)32-24(2,3)4)27(19,16-17)20-11-9-13-29-22(20)21(18)28-33-25(5,6)26(7,8)34-28/h9,11,13,17-19,21H,10,12,14-16H2,1-8H3/t17-,18-,19-,21-,27-/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.025064,0.047631,-0.059315,0.042628,-0.285188,-0.500015,0.113638,-0.41726,0.22681,0.044276,-0.162907,0.10422,0.065424,-0.294489,0.17608,1,80,19,22,3,6,6,1,2.936811778,1.116290667,1.530199055,8,82,100.02,6,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,7.734067853,1250,0
57,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-17-15-18-16-21-20(11-9-13-29-21)27(22(17)28-33-25(5,6)26(7,8)34-28)19(18)12-10-14-30(27)23(31)32-24(2,3)4/h9,11,13,17-19,22H,10,12,14-16H2,1-8H3/t17-,18+,19-,22+,27-/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,-0.009834,0.021957,-0.066845,0.027753,-0.238742,-0.333654,0.027663,-0.38011,0.22695,0.033925,-0.150595,0.103154,0.023614,-0.332783,0.18912,1,80,19,22,3,6,6,1,2.772251679,1.116290667,1.530199055,8,98,100.02,8,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,8.381909143,1250,0
58,"InChI=1S/C21H30N2O2/c1-14-11-15-12-18-17(7-5-9-22-18)21(13-14)16(15)8-6-10-23(21)19(24)25-20(2,3)4/h5,7,9,14-16H,6,8,10-13H2,1-4H3/t14-,15?,16-,21-/m1/s1",,"InChI=1S/C27H41BN2O4/c1-23(2,3)32-22(31)30-14-10-12-19-18-15-21-20(11-9-13-29-21)27(19,30)17-26(8,16-18)28-33-24(4,5)25(6,7)34-28/h9,11,13,18-19H,10,12,14-17H2,1-8H3/t18-,19-,26+,27-/m1/s1",2,2,6,2,31.3,1.007407269,10.0750729,972.4636489,1848.059175,9.796551091,4.45505795,9.176850355,7.039665579,4.368734745,7.203240956,0.005883,-0.002681,-0.024035,0.029919,0.413052,0.561685,-0.148633,-0.23234,0.19976,0.030333,-0.047776,0.078109,0.272002,0.095568,0.176434,1,80,19,22,3,6,6,1,3.804350481,1.116290667,1.530199055,8,87,100.02,7,100.7119048,2,3,2,0,0,3834,6,92.32332271,6.680859234,9.24227785,38.5259625,106,97.7004,17,2,7.700569361,1250,0
