Substrate,type
"InChI=1S/C10H8ClN/c1-7-2-3-8-6-9(11)4-5-10(8)12-7/h2-6H,1H3",quinoline
"InChI=1S/C10H8ClN/c1-7-2-3-8-6-9(11)4-5-10(8)12-7/h2-6H,1H3",quinoline
"InChI=1S/C10H8ClN/c1-7-2-3-8-6-9(11)4-5-10(8)12-7/h2-6H,1H3",quinoline
"InChI=1S/C10H8ClN/c1-7-2-3-8-6-9(11)4-5-10(8)12-7/h2-6H,1H3",quinoline
"InChI=1S/C10H8ClN/c1-7-2-3-8-6-9(11)4-5-10(8)12-7/h2-6H,1H3",quinoline
"InChI=1S/C10H8ClN/c1-7-2-3-8-6-9(11)4-5-10(8)12-7/h2-6H,1H3",quinoline
"InChI=1S/C11H11NO/c1-8-3-4-9-5-6-10(13-2)7-11(9)12-8/h3-7H,1-2H3",quinoline
"InChI=1S/C11H11NO/c1-8-3-4-9-5-6-10(13-2)7-11(9)12-8/h3-7H,1-2H3",quinoline
"InChI=1S/C11H11NO/c1-8-3-4-9-5-6-10(13-2)7-11(9)12-8/h3-7H,1-2H3",quinoline
"InChI=1S/C11H11NO/c1-8-3-4-9-5-6-10(13-2)7-11(9)12-8/h3-7H,1-2H3",quinoline
"InChI=1S/C11H11NO/c1-8-3-4-9-5-6-10(13-2)7-11(9)12-8/h3-7H,1-2H3",quinoline
"InChI=1S/C11H11NO/c1-8-3-4-9-5-6-10(13-2)7-11(9)12-8/h3-7H,1-2H3",quinoline
"InChI=1S/C11H11NO/c1-8-3-4-9-5-6-10(13-2)7-11(9)12-8/h3-7H,1-2H3",quinoline
"InChI=1S/C11H8N2/c1-8-2-4-10-5-3-9(7-12)6-11(10)13-8/h2-6H,1H3",quinoline
"InChI=1S/C11H8N2/c1-8-2-4-10-5-3-9(7-12)6-11(10)13-8/h2-6H,1H3",quinoline
"InChI=1S/C11H8N2/c1-8-2-4-10-5-3-9(7-12)6-11(10)13-8/h2-6H,1H3",quinoline
"InChI=1S/C11H8N2/c1-8-2-4-10-5-3-9(7-12)6-11(10)13-8/h2-6H,1H3",quinoline
"InChI=1S/C11H8N2/c1-8-2-4-10-5-3-9(7-12)6-11(10)13-8/h2-6H,1H3",quinoline
"InChI=1S/C11H8N2/c1-8-2-4-10-5-3-9(7-12)6-11(10)13-8/h2-6H,1H3",quinoline
"InChI=1S/C6H6BrN/c7-5-1-3-6(8)4-2-5/h1-4H,8H2",ER aromatic
"InChI=1S/C6H6BrN/c7-5-1-3-6(8)4-2-5/h1-4H,8H2",ER aromatic
"InChI=1S/C6H6ClNO/c7-5-3-4(8)1-2-6(5)9/h1-3,9H,8H2",ER aromatic
"InChI=1S/C6H6ClNO/c7-5-3-4(8)1-2-6(5)9/h1-3,9H,8H2",ER aromatic
"InChI=1S/C6H6ClNO/c7-5-3-4(8)1-2-6(5)9/h1-3,9H,8H2",ER aromatic
"InChI=1S/C7H6F3N/c8-7(9,10)5-1-3-6(11)4-2-5/h1-4H,11H2",ER aromatic
"InChI=1S/C7H6F3N/c8-7(9,10)5-1-3-6(11)4-2-5/h1-4H,11H2",ER aromatic
"InChI=1S/C6H5ClFN/c7-5-2-1-4(9)3-6(5)8/h1-3H,9H2",ER aromatic
"InChI=1S/C6H5ClFN/c7-5-2-1-4(9)3-6(5)8/h1-3H,9H2",ER aromatic
"InChI=1S/C6H5ClFN/c7-5-2-1-4(9)3-6(5)8/h1-3H,9H2",ER aromatic
"InChI=1S/C7H6N2/c8-5-6-1-3-7(9)4-2-6/h1-4H,9H2",ER aromatic
"InChI=1S/C7H6N2/c8-5-6-1-3-7(9)4-2-6/h1-4H,9H2",ER aromatic
"InChI=1S/C6H7NO/c7-5-1-3-6(8)4-2-5/h1-4,8H,7H2",ER aromatic
"InChI=1S/C6H7NO/c7-5-1-3-6(8)4-2-5/h1-4,8H,7H2",ER aromatic
"InChI=1S/C7H9NO/c1-9-7-4-2-6(8)3-5-7/h2-5H,8H2,1H3",ER aromatic
"InChI=1S/C7H9NO/c1-9-7-4-2-6(8)3-5-7/h2-5H,8H2,1H3",ER aromatic
"InChI=1S/C7H9NO/c1-9-7-4-2-6(8)3-5-7/h2-5H,8H2,1H3",ER aromatic
"InChI=1S/C7H6F3N/c8-7(9,10)5-2-1-3-6(11)4-5/h1-4H,11H2",ER aromatic
"InChI=1S/C7H6F3N/c8-7(9,10)5-2-1-3-6(11)4-5/h1-4H,11H2",ER aromatic
"InChI=1S/C7H6F3N/c8-7(9,10)5-2-1-3-6(11)4-5/h1-4H,11H2",ER aromatic
"InChI=1S/C7H6F3N/c8-7(9,10)5-2-1-3-6(11)4-5/h1-4H,11H2",ER aromatic
"InChI=1S/C8H5NO/c9-5-7-1-3-8(6-10)4-2-7/h1-4,6H",ED aromatic
"InChI=1S/C8H5NO/c9-5-7-1-3-8(6-10)4-2-7/h1-4,6H",ED aromatic
"InChI=1S/C8H5NO/c9-5-7-1-3-8(6-10)4-2-7/h1-4,6H",ED aromatic
InChI=1S/C7H5ClO/c8-7-3-1-2-6(4-7)5-9/h1-5H,ED aromatic
InChI=1S/C7H5ClO/c8-7-3-1-2-6(4-7)5-9/h1-5H,ED aromatic
InChI=1S/C7H5ClO/c8-7-3-1-2-6(4-7)5-9/h1-5H,ED aromatic
InChI=1S/C7H5ClO/c8-7-3-1-2-6(4-7)5-9/h1-5H,ED aromatic
InChI=1S/C7H5ClO/c8-7-3-1-2-6(4-7)5-9/h1-5H,ED aromatic
"InChI=1S/C9H10O3/c1-11-8-5-3-4-7(6-10)9(8)12-2/h3-6H,1-2H3",ED aromatic
"InChI=1S/C9H10O3/c1-11-8-5-3-4-7(6-10)9(8)12-2/h3-6H,1-2H3",ED aromatic
"InChI=1S/C9H10O3/c1-11-8-5-3-4-7(6-10)9(8)12-2/h3-6H,1-2H3",ED aromatic
"InChI=1S/C9H10O3/c1-11-8-5-3-4-7(6-10)9(8)12-2/h3-6H,1-2H3",ED aromatic
"InChI=1S/C9H10O3/c1-11-8-5-3-4-7(6-10)9(8)12-2/h3-6H,1-2H3",ED aromatic
"InChI=1S/C9H10O3/c1-11-8-5-3-4-7(6-10)9(8)12-2/h3-6H,1-2H3",ED aromatic
"InChI=1S/C8H5NO/c9-5-7-2-1-3-8(4-7)6-10/h1-4,6H",ED aromatic
"InChI=1S/C8H5NO/c9-5-7-2-1-3-8(4-7)6-10/h1-4,6H",ED aromatic
"InChI=1S/C8H5NO/c9-5-7-2-1-3-8(4-7)6-10/h1-4,6H",ED aromatic
"InChI=1S/C8H5NO/c9-5-7-2-1-3-8(4-7)6-10/h1-4,6H",ED aromatic
"InChI=1S/C8H5NO/c9-5-7-2-1-3-8(4-7)6-10/h1-4,6H",ED aromatic
"InChI=1S/C9H10O/c1-2-8-3-5-9(7-10)6-4-8/h3-7H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O/c1-2-8-3-5-9(7-10)6-4-8/h3-7H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O/c1-2-8-3-5-9(7-10)6-4-8/h3-7H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O/c1-2-8-3-5-9(7-10)6-4-8/h3-7H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O/c1-2-8-3-5-9(7-10)6-4-8/h3-7H,2H2,1H3",ED aromatic
InChI=1S/C7H5FO/c8-7-3-1-6(5-9)2-4-7/h1-5H,ED aromatic
InChI=1S/C7H5FO/c8-7-3-1-6(5-9)2-4-7/h1-5H,ED aromatic
InChI=1S/C7H5FO/c8-7-3-1-6(5-9)2-4-7/h1-5H,ED aromatic
InChI=1S/C7H5ClO/c8-7-4-2-1-3-6(7)5-9/h1-5H,ED aromatic
InChI=1S/C7H5ClO/c8-7-4-2-1-3-6(7)5-9/h1-5H,ED aromatic
InChI=1S/C7H5ClO/c8-7-4-2-1-3-6(7)5-9/h1-5H,ED aromatic
InChI=1S/C7H5ClO/c8-7-4-2-1-3-6(7)5-9/h1-5H,ED aromatic
InChI=1S/C7H5ClO/c8-7-4-2-1-3-6(7)5-9/h1-5H,ED aromatic
"InChI=1S/C8H8O/c1-7-4-2-3-5-8(7)6-9/h2-6H,1H3",ED aromatic
"InChI=1S/C8H8O/c1-7-4-2-3-5-8(7)6-9/h2-6H,1H3",ED aromatic
"InChI=1S/C8H8O/c1-7-4-2-3-5-8(7)6-9/h2-6H,1H3",ED aromatic
"InChI=1S/C8H8O/c1-7-4-2-3-5-8(7)6-9/h2-6H,1H3",ED aromatic
"InChI=1S/C8H8O/c1-7-4-2-3-5-8(7)6-9/h2-6H,1H3",ED aromatic
"InChI=1S/C8H8O/c1-7-4-2-3-5-8(7)6-9/h2-6H,1H3",ED aromatic
"InChI=1S/C8H8O2/c1-10-8-4-2-7(6-9)3-5-8/h2-6H,1H3",ED aromatic
"InChI=1S/C8H8O2/c1-10-8-4-2-7(6-9)3-5-8/h2-6H,1H3",ED aromatic
"InChI=1S/C8H8O2/c1-10-8-4-2-7(6-9)3-5-8/h2-6H,1H3",ED aromatic
"InChI=1S/C8H8O2/c1-10-8-4-2-7(6-9)3-5-8/h2-6H,1H3",ED aromatic
"InChI=1S/C10H14O/c1-10(2,3)8-4-6-9(11)7-5-8/h4-7,11H,1-3H3",ER aromatic
"InChI=1S/C10H14O/c1-10(2,3)8-4-6-9(11)7-5-8/h4-7,11H,1-3H3",ER aromatic
"InChI=1S/C10H14O/c1-10(2,3)8-4-6-9(11)7-5-8/h4-7,11H,1-3H3",ER aromatic
"InChI=1S/C7H8O2/c1-9-7-4-2-3-6(8)5-7/h2-5,8H,1H3",ER aromatic
"InChI=1S/C7H8O2/c1-9-7-4-2-3-6(8)5-7/h2-5,8H,1H3",ER aromatic
"InChI=1S/C7H8O2/c1-9-7-4-2-3-6(8)5-7/h2-5,8H,1H3",ER aromatic
"InChI=1S/C7H8O2/c1-9-7-4-2-3-6(8)5-7/h2-5,8H,1H3",ER aromatic
"InChI=1S/C7H8O2/c1-9-7-4-2-3-6(8)5-7/h2-5,8H,1H3",ER aromatic
"InChI=1S/C7H8O2/c1-9-7-5-3-2-4-6(7)8/h2-5,8H,1H3",ER aromatic
"InChI=1S/C7H8O2/c1-9-7-5-3-2-4-6(7)8/h2-5,8H,1H3",ER aromatic
"InChI=1S/C7H8O2/c1-9-7-5-3-2-4-6(7)8/h2-5,8H,1H3",ER aromatic
"InChI=1S/C7H8O2/c1-9-7-5-3-2-4-6(7)8/h2-5,8H,1H3",ER aromatic
"InChI=1S/C7H8O2/c1-9-7-5-3-2-4-6(7)8/h2-5,8H,1H3",ER aromatic
"InChI=1S/C8H10O/c1-6-3-4-8(9)5-7(6)2/h3-5,9H,1-2H3",ER aromatic
"InChI=1S/C8H10O/c1-6-3-4-8(9)5-7(6)2/h3-5,9H,1-2H3",ER aromatic
"InChI=1S/C8H10O/c1-6-3-4-8(9)5-7(6)2/h3-5,9H,1-2H3",ER aromatic
"InChI=1S/C8H10O/c1-6-3-4-8(9)5-7(6)2/h3-5,9H,1-2H3",ER aromatic
"InChI=1S/C8H10O/c1-6-3-4-8(9)5-7(6)2/h3-5,9H,1-2H3",ER aromatic
"InChI=1S/C10H8O/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7,11H",ER aromatic
"InChI=1S/C10H8O/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7,11H",ER aromatic
"InChI=1S/C10H8O/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7,11H",ER aromatic
"InChI=1S/C10H8O/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7,11H",ER aromatic
"InChI=1S/C10H8O/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7,11H",ER aromatic
"InChI=1S/C10H8O/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7,11H",ER aromatic
"InChI=1S/C10H8O/c11-10-6-5-8-3-1-2-4-9(8)7-10/h1-7,11H",ER aromatic
"InChI=1S/C8H10O2/c1-6-3-4-7(9)8(5-6)10-2/h3-5,9H,1-2H3",ER aromatic
"InChI=1S/C8H10O2/c1-6-3-4-7(9)8(5-6)10-2/h3-5,9H,1-2H3",ER aromatic
"InChI=1S/C8H10O2/c1-6-3-4-7(9)8(5-6)10-2/h3-5,9H,1-2H3",ER aromatic
"InChI=1S/C8H10O2/c1-6-3-4-7(9)8(5-6)10-2/h3-5,9H,1-2H3",ER aromatic
"InChI=1S/C8H10O2/c1-6-3-4-7(9)8(5-6)10-2/h3-5,9H,1-2H3",ER aromatic
"InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",ER aromatic
"InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",ER aromatic
"InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",ER aromatic
"InChI=1S/C7H5F3O/c8-7(9,10)5-1-3-6(11)4-2-5/h1-4,11H",ED aromatic
"InChI=1S/C7H5F3O/c8-7(9,10)5-1-3-6(11)4-2-5/h1-4,11H",ED aromatic
"InChI=1S/C6H5ClO/c7-5-2-1-3-6(8)4-5/h1-4,8H",ER aromatic
"InChI=1S/C6H5ClO/c7-5-2-1-3-6(8)4-5/h1-4,8H",ER aromatic
"InChI=1S/C6H5ClO/c7-5-2-1-3-6(8)4-5/h1-4,8H",ER aromatic
"InChI=1S/C6H5ClO/c7-5-2-1-3-6(8)4-5/h1-4,8H",ER aromatic
"InChI=1S/C9H10O3/c1-2-12-9(11)7-4-3-5-8(10)6-7/h3-6,10H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O3/c1-2-12-9(11)7-4-3-5-8(10)6-7/h3-6,10H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O3/c1-2-12-9(11)7-4-3-5-8(10)6-7/h3-6,10H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O3/c1-2-12-9(11)7-4-3-5-8(10)6-7/h3-6,10H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O3/c1-2-12-9(11)7-4-3-5-8(10)6-7/h3-6,10H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O3/c1-2-12-9(11)7-4-3-5-8(10)6-7/h3-6,10H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3",ED aromatic
"InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3",ED aromatic
"InChI=1S/C6H5FO/c7-5-1-3-6(8)4-2-5/h1-4,8H",ED aromatic
"InChI=1S/C6H5FO/c7-5-1-3-6(8)4-2-5/h1-4,8H",ED aromatic
"InChI=1S/C6H4Cl2O/c7-4-1-2-6(9)5(8)3-4/h1-3,9H",ED aromatic
"InChI=1S/C6H4Cl2O/c7-4-1-2-6(9)5(8)3-4/h1-3,9H",ED aromatic
"InChI=1S/C6H4Cl2O/c7-4-1-2-6(9)5(8)3-4/h1-3,9H",ED aromatic
"InChI=1S/C7H5NO/c8-5-6-1-3-7(9)4-2-6/h1-4,9H",ED aromatic
"InChI=1S/C7H5NO/c8-5-6-1-3-7(9)4-2-6/h1-4,9H",ED aromatic
"InChI=1S/C9H11NO2/c1-3-12-9(11)8-7(2)5-4-6-10-8/h4-6H,3H2,1-2H3",pyridine and pyrimidine
"InChI=1S/C9H11NO2/c1-3-12-9(11)8-7(2)5-4-6-10-8/h4-6H,3H2,1-2H3",pyridine and pyrimidine
"InChI=1S/C9H11NO2/c1-3-12-9(11)8-7(2)5-4-6-10-8/h4-6H,3H2,1-2H3",pyridine and pyrimidine
"InChI=1S/C9H11NO2/c1-3-12-9(11)8-7(2)5-4-6-10-8/h4-6H,3H2,1-2H3",pyridine and pyrimidine
"InChI=1S/C9H11NO2/c1-3-12-9(11)8-7(2)5-4-6-10-8/h4-6H,3H2,1-2H3",pyridine and pyrimidine
"InChI=1S/C9H11NO2/c1-3-12-9(11)8-7(2)5-4-6-10-8/h4-6H,3H2,1-2H3",pyridine and pyrimidine
"InChI=1S/C12H13NO2/c1-3-15-12(14)10-4-5-11-9(8-10)6-7-13(11)2/h4-8H,3H2,1-2H3",indole
"InChI=1S/C12H13NO2/c1-3-15-12(14)10-4-5-11-9(8-10)6-7-13(11)2/h4-8H,3H2,1-2H3",indole
"InChI=1S/C12H13NO2/c1-3-15-12(14)10-4-5-11-9(8-10)6-7-13(11)2/h4-8H,3H2,1-2H3",indole
"InChI=1S/C12H13NO2/c1-3-15-12(14)10-4-5-11-9(8-10)6-7-13(11)2/h4-8H,3H2,1-2H3",indole
"InChI=1S/C12H13NO2/c1-3-15-12(14)10-4-5-11-9(8-10)6-7-13(11)2/h4-8H,3H2,1-2H3",indole
"InChI=1S/C12H13NO2/c1-3-15-12(14)10-4-5-11-9(8-10)6-7-13(11)2/h4-8H,3H2,1-2H3",indole
"InChI=1S/C12H15N/c1-4-10-6-2-8-13-9-3-7-11(5-1)12(10)13/h1,4-5H,2-3,6-9H2",quinoline
"InChI=1S/C12H15N/c1-4-10-6-2-8-13-9-3-7-11(5-1)12(10)13/h1,4-5H,2-3,6-9H2",quinoline
"InChI=1S/C12H15N/c1-4-10-6-2-8-13-9-3-7-11(5-1)12(10)13/h1,4-5H,2-3,6-9H2",quinoline
"InChI=1S/C12H15N/c1-4-10-6-2-8-13-9-3-7-11(5-1)12(10)13/h1,4-5H,2-3,6-9H2",quinoline
"InChI=1S/C12H15N/c1-4-10-6-2-8-13-9-3-7-11(5-1)12(10)13/h1,4-5H,2-3,6-9H2",quinoline
"InChI=1S/C19H31NO/c1-3-5-7-12-16-20(17-13-8-6-4-2)19(21)18-14-10-9-11-15-18/h9-11,14-15H,3-8,12-13,16-17H2,1-2H3",aliphatic- nitrogen
"InChI=1S/C19H31NO/c1-3-5-7-12-16-20(17-13-8-6-4-2)19(21)18-14-10-9-11-15-18/h9-11,14-15H,3-8,12-13,16-17H2,1-2H3",aliphatic- nitrogen
"InChI=1S/C19H31NO/c1-3-5-7-12-16-20(17-13-8-6-4-2)19(21)18-14-10-9-11-15-18/h9-11,14-15H,3-8,12-13,16-17H2,1-2H3",aliphatic- nitrogen
"InChI=1S/C19H31NO/c1-3-5-7-12-16-20(17-13-8-6-4-2)19(21)18-14-10-9-11-15-18/h9-11,14-15H,3-8,12-13,16-17H2,1-2H3",aliphatic- nitrogen
"InChI=1S/C19H31NO/c1-3-5-7-12-16-20(17-13-8-6-4-2)19(21)18-14-10-9-11-15-18/h9-11,14-15H,3-8,12-13,16-17H2,1-2H3",aliphatic- nitrogen
"InChI=1S/C19H31NO/c1-3-5-7-12-16-20(17-13-8-6-4-2)19(21)18-14-10-9-11-15-18/h9-11,14-15H,3-8,12-13,16-17H2,1-2H3",aliphatic- nitrogen
"InChI=1S/C19H31NO/c1-3-5-7-12-16-20(17-13-8-6-4-2)19(21)18-14-10-9-11-15-18/h9-11,14-15H,3-8,12-13,16-17H2,1-2H3",aliphatic- nitrogen
"InChI=1S/C19H31NO/c1-3-5-7-12-16-20(17-13-8-6-4-2)19(21)18-14-10-9-11-15-18/h9-11,14-15H,3-8,12-13,16-17H2,1-2H3",aliphatic- nitrogen
"InChI=1S/C19H31NO/c1-3-5-7-12-16-20(17-13-8-6-4-2)19(21)18-14-10-9-11-15-18/h9-11,14-15H,3-8,12-13,16-17H2,1-2H3",aliphatic- nitrogen
"InChI=1S/C10H5ClF3N/c11-8-3-4-15-9-5-6(10(12,13)14)1-2-7(8)9/h1-5H",quinoline
"InChI=1S/C10H5ClF3N/c11-8-3-4-15-9-5-6(10(12,13)14)1-2-7(8)9/h1-5H",quinoline
"InChI=1S/C10H5ClF3N/c11-8-3-4-15-9-5-6(10(12,13)14)1-2-7(8)9/h1-5H",quinoline
"InChI=1S/C10H5ClF3N/c11-8-3-4-15-9-5-6(10(12,13)14)1-2-7(8)9/h1-5H",quinoline
"InChI=1S/C10H5ClF3N/c11-8-3-4-15-9-5-6(10(12,13)14)1-2-7(8)9/h1-5H",quinoline
InChI=1S/C9H5Cl2N/c10-6-1-2-7-8(11)3-4-12-9(7)5-6/h1-5H,quinoline
InChI=1S/C9H5Cl2N/c10-6-1-2-7-8(11)3-4-12-9(7)5-6/h1-5H,quinoline
InChI=1S/C9H5Cl2N/c10-6-1-2-7-8(11)3-4-12-9(7)5-6/h1-5H,quinoline
InChI=1S/C9H5Cl2N/c10-6-1-2-7-8(11)3-4-12-9(7)5-6/h1-5H,quinoline
InChI=1S/C9H5Cl2N/c10-6-1-2-7-8(11)3-4-12-9(7)5-6/h1-5H,quinoline
"InChI=1S/C11H22/c1-2-3-5-8-11-9-6-4-7-10-11/h11H,2-10H2,1H3",aliphatic
"InChI=1S/C11H22/c1-2-3-5-8-11-9-6-4-7-10-11/h11H,2-10H2,1H3",aliphatic
"InChI=1S/C11H22/c1-2-3-5-8-11-9-6-4-7-10-11/h11H,2-10H2,1H3",aliphatic
"InChI=1S/C11H22/c1-2-3-5-8-11-9-6-4-7-10-11/h11H,2-10H2,1H3",aliphatic
"InChI=1S/C11H22/c1-2-3-5-8-11-9-6-4-7-10-11/h11H,2-10H2,1H3",aliphatic
"InChI=1S/C11H22/c1-2-3-5-8-11-9-6-4-7-10-11/h11H,2-10H2,1H3",aliphatic
"InChI=1S/C11H22/c1-2-3-5-8-11-9-6-4-7-10-11/h11H,2-10H2,1H3",aliphatic
"InChI=1S/C11H22/c1-2-3-5-8-11-9-6-4-7-10-11/h11H,2-10H2,1H3",aliphatic
"InChI=1S/C11H23N/c1-2-3-4-6-9-12-10-7-5-8-11-12/h2-11H2,1H3",aliphatic- nitrogen
"InChI=1S/C11H23N/c1-2-3-4-6-9-12-10-7-5-8-11-12/h2-11H2,1H3",aliphatic- nitrogen
"InChI=1S/C11H23N/c1-2-3-4-6-9-12-10-7-5-8-11-12/h2-11H2,1H3",aliphatic- nitrogen
"InChI=1S/C11H23N/c1-2-3-4-6-9-12-10-7-5-8-11-12/h2-11H2,1H3",aliphatic- nitrogen
"InChI=1S/C11H23N/c1-2-3-4-6-9-12-10-7-5-8-11-12/h2-11H2,1H3",aliphatic- nitrogen
"InChI=1S/C11H23N/c1-2-3-4-6-9-12-10-7-5-8-11-12/h2-11H2,1H3",aliphatic- nitrogen
"InChI=1S/C11H23N/c1-2-3-4-6-9-12-10-7-5-8-11-12/h2-11H2,1H3",aliphatic- nitrogen
"InChI=1S/C11H23N/c1-2-3-4-6-9-12-10-7-5-8-11-12/h2-11H2,1H3",aliphatic- nitrogen
"InChI=1S/C11H23N/c1-2-3-4-6-9-12-10-7-5-8-11-12/h2-11H2,1H3",aliphatic- nitrogen
"InChI=1S/C10H20O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-11H,4-6H2,1-3H3",aliphatic- oxygen
"InChI=1S/C10H20O/c1-7(2)9-5-4-8(3)6-10(9)11/h7-11H,4-6H2,1-3H3",aliphatic- oxygen
